n, time
100,0
200,0
300,0
400,0
500,0
600,0
700,0
800,0
900,0
1000,0
1100,0.015
1200,0
1300,0.004
1400,0.002
1500,0.002
1600,0.002
1700,0.003
1800,0.004
1900,0.004
2000,0.004
2100,0.004
2200,0.004
2300,0.005
2400,0.006
2500,0.006
2600,0.007
2700,0.007
2800,0.008
2900,0.008
3000,0.008
3100,0.009
3200,0.01
3300,0.01
3400,0.011
3500,0.012
3600,0.012
3700,0.014
3800,0.013
3900,0.014
4000,0.016
4100,0.015
4200,0.016
4300,0.017
4400,0.018
4500,0.019
4600,0.02
4700,0.02
4800,0.021
4900,0.021
5000,0.026
5100,0.025
5200,0.024
5300,0.025
5400,0.025
5500,0.028
5600,0.028
5700,0.028
5800,0.029
5900,0.03
6000,0.033
6100,0.032
6200,0.034
6300,0.035
6400,0.036
6500,0.036
6600,0.038
6700,0.04
6800,0.041
6900,0.041
7000,0.045
7100,0.045
7200,0.046
7300,0.048
7400,0.048
7500,0.049
7600,0.051
7700,0.052
7800,0.053
7900,0.054
8000,0.056
8100,0.061
8200,0.051
8300,0.07
8400,0.06
8500,0.071
8600,0.063
8700,0.063
8800,0.069
8900,0.075
9000,0.071
9100,0.069
9200,0.083
9300,0.07
9400,0.085
9500,0.074
9600,0.072
9700,0.083
9800,0.083
9900,0.089
10000,0.085
10100,0.119
10200,0.082
10300,0.111
10400,0.085
10500,0.097
10600,0.091
10700,0.108
10800,0.105
10900,0.096
11000,0.104
11100,0.111
11200,0.11
11300,0.115
11400,0.116
11500,0.114
11600,0.118
11700,0.121
11800,0.107
11900,0.132
12000,0.183
12100,0.223
12200,0.164
12300,0.166
12400,0.159
12500,0.186
12600,0.208
12700,0.213
12800,0.221
12900,0.208
13000,0.201
13100,0.228
13200,0.207
13300,0.197
13400,0.207
13500,0.205
13600,0.185
13700,0.192
13800,0.203
13900,0.196
14000,0.21
14100,0.201
14200,0.188
14300,0.203
14400,0.228
14500,0.232
14600,0.238
14700,0.229
14800,0.262
14900,0.264
15000,0.279
15100,0.283
15200,0.294
15300,0.284
15400,0.249
15500,0.248
15600,0.251
15700,0.255
15800,0.243
15900,0.258
16000,0.255
16100,0.264
16200,0.259
16300,0.311
16400,0.279
16500,0.277
16600,0.242
16700,0.248
16800,0.246
16900,0.255
17000,0.255
17100,0.261
17200,0.241
17300,0.29
17400,0.274
17500,0.274
17600,0.286
17700,0.273
17800,0.31
17900,0.288
18000,0.275
18100,0.34
18200,0.399
18300,0.435
18400,0.427
18500,0.375
18600,0.352
18700,0.366
18800,0.345
18900,0.35
19000,0.365
19100,0.414
19200,0.37
19300,0.329
19400,0.327
19500,0.346
19600,0.331
19700,0.343
19800,0.344
19900,0.356
20000,0.342
20100,0.34
20200,0.353
20300,0.355
20400,0.385
20500,0.361
20600,0.371
20700,0.371
20800,0.369
20900,0.376
21000,0.368
21100,0.382
21200,0.375
21300,0.398
21400,0.38
21500,0.404
21600,0.398
21700,0.409
21800,0.411
21900,0.416
22000,0.428
22100,0.43
22200,0.454
22300,0.445
22400,0.451
22500,0.427
22600,0.464
22700,0.429
22800,0.451
22900,0.448
23000,0.442
23100,0.455
23200,0.474
23300,0.458
23400,0.473
23500,0.477
23600,0.516
23700,0.484
23800,0.501
23900,1.095
24000,0.895
24100,1.083
24200,1.098
24300,1.155
24400,0.975
24500,0.729
24600,0.884
24700,0.915
24800,0.914
24900,0.867
25000,0.81
25100,0.601
25200,0.556
25300,0.547
25400,0.58
25500,0.561
25600,0.57
25700,0.58
25800,0.605
25900,0.613
26000,0.581
26100,0.601
26200,0.587
26300,0.609
26400,0.639
26500,0.613
26600,0.619
26700,0.641
26800,0.63
26900,0.636
27000,0.644
27100,0.832
27200,0.816
27300,0.723
27400,0.654
27500,0.649
27600,0.641
27700,0.82
27800,0.7
27900,0.736
28000,0.711
28100,0.827
28200,0.819
28300,0.811
28400,0.742
28500,0.701
28600,0.699
28700,0.714
28800,0.714
28900,0.72
29000,0.711
29100,0.769
29200,0.71
29300,0.752
29400,0.725
29500,0.753
29600,0.741
29700,0.739
29800,0.745
29900,0.751
30000,0.763
30100,0.755
30200,0.797
30300,0.791
30400,0.775
30500,0.796
30600,0.795
30700,0.791
30800,0.781
30900,0.863
31000,0.813
31100,0.813
31200,0.813
31300,0.832
31400,0.966
31500,0.901
31600,0.884
31700,0.921
31800,0.886
31900,0.952
32000,0.915
32100,0.915
32200,0.903
32300,0.917
32400,0.915
32500,0.926
32600,0.935
32700,0.933
32800,0.938
32900,0.943
33000,0.944
33100,0.952
33200,0.95
33300,0.956
33400,0.963
33500,0.97
33600,1.012
33700,0.99
33800,1.01
33900,0.997
34000,0.999
34100,0.998
34200,1.011
34300,1.02
34400,1.114
34500,1.102
34600,1.108
34700,1.025
34800,1.102
34900,1.168
35000,1.057
35100,1.365
35200,1.306
35300,1.256
35400,1.21
35500,1.086
35600,1.527
35700,1.502
35800,1.469
35900,1.199
36000,1.109
36100,1.119
36200,1.127
36300,1.13
36400,1.209
36500,1.113
36600,1.115
36700,1.162
36800,1.247
36900,1.346
37000,1.393
37100,1.197
37200,1.17
37300,1.192
37400,1.191
37500,1.178
37600,1.241
37700,1.196
37800,1.233
37900,1.234
38000,1.281
38100,1.232
38200,1.23
38300,1.218
38400,1.333
38500,1.269
38600,1.29
38700,1.294
38800,1.33
38900,1.288
39000,1.313
39100,1.328
39200,1.316
39300,1.3
39400,1.375
39500,1.388
39600,1.396
39700,1.348
39800,1.346
39900,1.367
40000,1.373
40100,1.423
40200,1.417
40300,1.391
40400,1.397
40500,1.409
40600,1.407
40700,1.39
40800,1.422
40900,1.417
41000,1.447
41100,1.438
41200,1.438
41300,1.441
41400,1.452
41500,1.466
41600,1.486
41700,1.515
41800,1.525
41900,1.518
42000,1.505
42100,1.494
42200,1.516
42300,1.491
42400,1.52
42500,1.533
42600,1.547
42700,1.571
42800,1.555
42900,1.764
43000,1.75
43100,1.691
43200,1.614
43300,1.58
43400,1.599
43500,1.609
43600,1.641
43700,1.66
43800,1.667
43900,1.637
44000,1.666
44100,1.634
44200,1.69
44300,1.64
44400,1.69
44500,1.73
44600,1.702
44700,1.71
44800,1.702
44900,1.716
45000,1.736
45100,1.735
45200,1.737
45300,1.757
45400,1.744
45500,1.75
45600,1.768
45700,2.023
45800,1.841
45900,1.816
46000,2.109
46100,2.261
46200,2.475
46300,2.156
46400,2.487
46500,2.186
46600,1.903
46700,1.903
46800,1.884
46900,1.872
47000,1.911
47100,1.922
47200,1.936
47300,1.932
47400,1.909
47500,1.957
47600,1.952
47700,1.947
47800,2.11
47900,1.966
48000,1.979
48100,1.999
48200,1.979
48300,1.976
48400,1.977
48500,1.998
48600,2.038
48700,2.096
48800,2.015
48900,2.051
49000,2.028
49100,2.043
49200,2.038
49300,2.105
49400,2.072
49500,2.122
49600,2.112
49700,2.127
49800,2.106
49900,2.096
50000,2.132
50100,2.166
50200,2.13
50300,2.138
50400,2.171
50500,2.204
50600,2.22
50700,2.197
50800,2.189
50900,2.206
51000,2.217
51100,2.193
51200,2.217
51300,2.29
51400,2.271
51500,2.257
51600,2.31
51700,2.263
51800,2.285
51900,2.327
52000,2.308
52100,2.352
52200,2.318
52300,2.399
52400,2.403
52500,2.476
52600,2.543
52700,2.628
52800,2.373
52900,2.363
53000,2.37
53100,2.405
53200,2.39
53300,2.439
53400,2.423
53500,2.438
53600,2.465
53700,2.445
53800,2.458
53900,2.506
54000,2.547
54100,2.477
54200,2.494
54300,2.51
54400,2.5
54500,2.517
54600,2.523
54700,2.59
54800,2.56
54900,2.569
55000,2.615
55100,2.595
55200,2.612
55300,2.723
55400,2.653
55500,2.682
55600,2.673
55700,2.712
55800,2.732
55900,2.73
56000,2.701
56100,2.664
56200,2.72
56300,2.735
56400,2.716
56500,2.689
56600,2.687
56700,2.717
56800,2.76
56900,2.765
57000,2.791
57100,2.769
57200,2.868
57300,2.872
57400,2.807
57500,2.787
57600,2.814
57700,2.82
57800,2.824
57900,2.856
58000,2.876
58100,2.87
58200,2.92
58300,2.911
58400,2.887
58500,2.908
58600,2.909
58700,2.942
58800,2.917
58900,2.956
59000,2.945
59100,2.977
59200,3.003
59300,2.962
59400,2.989
59500,3.039
59600,3.054
59700,3.03
59800,3.097
59900,3.08
60000,3.03
60100,3.078
60200,3.033
60300,3.068
60400,3.063
60500,3.072
60600,3.08
60700,3.116
60800,3.163
60900,3.231
61000,3.185
61100,3.229
61200,3.217
61300,3.092
61400,3.114
61500,3.11
61600,3.126
61700,3.141
61800,3.142
61900,3.156
62000,3.174
62100,7.297
62200,4.435
62300,3.199
62400,3.76
62500,3.299
62600,3.241
62700,3.214
62800,3.266
62900,3.244
63000,3.255
63100,3.237
63200,3.259
63300,3.251
63400,3.275
63500,3.306
63600,3.295
63700,3.306
63800,3.359
63900,3.336
64000,3.353
64100,3.39
64200,3.357
64300,3.369
64400,3.403
64500,3.432
64600,3.555
64700,4.696
64800,7.828
64900,5.628
65000,5.319
65100,5.369
65200,3.955
65300,5.026
65400,4.741
65500,4.375
65600,3.932
65700,3.888
65800,3.574
65900,3.998
66000,5.133
66100,4.63
66200,4.641
66300,4.504
66400,4.102
66500,4.403
66600,4.576
66700,4.495
66800,4.545
66900,4.261
67000,4.621
67100,4.558
67200,4.59
67300,4.775
67400,4.659
67500,4.657
67600,4.737
67700,4.617
67800,4.905
67900,4.852
68000,4.742
68100,4.917
68200,5.897
68300,6.361
68400,5.465
68500,5.198
68600,5.197
68700,5.497
68800,5.322
68900,6.56
69000,4.926
69100,6.441
69200,5.194
69300,4.886
69400,4.893
69500,4.834
69600,4.909
69700,5.001
69800,4.939
69900,4.957
70000,4.989
70100,5.02
70200,4.992
70300,5.167
70400,5.018
70500,4.991
70600,5.19
70700,5.138
70800,5.259
70900,6.305
71000,5.165
71100,5.105
71200,5.09
71300,5.031
71400,5.319
71500,5.29
71600,6.32
71700,5.301
71800,5.309
71900,5.359
72000,5.301
72100,5.359
72200,5.28
72300,5.37
72400,5.36
72500,5.53
72600,6.052
72700,5.468
72800,5.39
72900,5.452
73000,5.369
73100,5.473
73200,5.458
73300,5.469
73400,5.479
73500,5.551
73600,5.478
73700,5.465
73800,5.484
73900,5.567
74000,5.622
74100,5.707
74200,5.541
74300,5.649
74400,6.633
74500,5.534
74600,5.516
74700,5.879
74800,5.38
74900,5.037
75000,4.699
75100,4.663
75200,4.718
75300,4.704
75400,4.687
75500,4.687
75600,4.658
75700,4.734
75800,4.803
75900,4.975
76000,4.814
76100,4.78
76200,5.897
76300,6.171
76400,6.962
76500,6
76600,6.005
76700,6.048
76800,6.001
76900,5.984
77000,5.931
77100,5.899
77200,5.956
77300,5.989
77400,6.031
77500,6.019
77600,6.081
77700,6.253
77800,6.193
77900,6.134
78000,6.251
78100,6.287
78200,6.696
78300,6.528
78400,6.296
78500,5.64
78600,5.416
78700,6.416
78800,6.414
78900,6.58
79000,6.375
79100,6.939
79200,6.488
79300,6.377
79400,7.207
79500,6.56
79600,6.334
79700,6.702
79800,5.959
79900,6.887
80000,6.615
80100,6.614
80200,6.65
80300,6.622
80400,6.76
80500,6.76
80600,6.713
80700,6.797
80800,6.725
80900,6.772
81000,6.918
81100,7.949
81200,6.842
81300,6.838
81400,6.928
81500,6.902
81600,6.891
81700,6.88
81800,7.45
81900,6.913
82000,7.167
82100,6.919
82200,7.112
82300,7.017
82400,6.344
82500,6.2
82600,6.199
82700,6.352
82800,6.347
82900,6.274
83000,6.113
83100,7.096
83200,7.122
83300,7.171
83400,7.14
83500,7.323
83600,7.325
83700,6.913
83800,6.771
83900,6.482
84000,6.477
84100,6.51
84200,6.618
84300,6.401
84400,6.336
84500,6.217
84600,6.469
84700,7.524
84800,7.518
84900,7.275
85000,7.111
85100,7.624
85200,7.576
85300,7.7
85400,7.686
85500,7.615
85600,7.549
85700,7.601
85800,7.639
85900,7.67
86000,7.562
86100,7.618
86200,8.421
86300,7.348
86400,8.434
86500,6.804
86600,6.633
86700,6.538
86800,6.578
86900,7.337
87000,8.579
87100,7.768
87200,6.6
87300,6.51
87400,6.548
87500,6.644
87600,6.612
87700,7.627
87800,6.925
87900,7.565
88000,6.815
88100,7.064
88200,8.501
88300,8.231
88400,7.436
88500,8.054
88600,7.953
88700,7.832
88800,7.594
88900,7.298
89000,7.001
89100,6.854
89200,7.514
89300,8.235
89400,7.83
89500,8.339
89600,9.939
89700,8.247
89800,7.86
89900,9.176
90000,8.306
90100,8.324
90200,8.67
90300,8.156
90400,7.719
90500,7.701
90600,9.255
90700,8.655
90800,8.537
90900,8.387
91000,8.621
91100,8.159
91200,8.208
91300,8.049
91400,7.91
91500,7.839
91600,7.776
91700,7.676
91800,7.857
91900,7.782
92000,7.989
92100,7.393
92200,7.282
92300,8.113
92400,8.554
92500,8.018
92600,7.892
92700,7.869
92800,7.966
92900,8.151
93000,8.156
93100,8.56
93200,9.414
93300,9.369
93400,8.775
93500,8.014
93600,7.435
93700,7.386
93800,7.492
93900,8.267
94000,8.077
94100,8.007
94200,9.63
94300,10.092
94400,9.187
94500,8.461
94600,8.765
94700,8.213
94800,8.273
94900,8.079
95000,7.92
95100,7.913
95200,8.177
95300,8.213
95400,7.833
95500,8.118
95600,8.228
95700,9.255
95800,8.885
95900,8.478
96000,8.837
96100,9.45
96200,8.757
96300,8.47
96400,8.881
96500,8.579
96600,8.824
96700,8.534
96800,9.032
96900,8.537
97000,8.672
97100,8.758
97200,8.823
97300,8.793
97400,8.601
97500,8.938
97600,8.89
97700,9.416
97800,9.773
97900,9.532
98000,10.253
98100,12.534
98200,9.412
98300,9.749
98400,9.719
98500,9.591
98600,9.899
98700,9.564
98800,9.75
98900,10.016
99000,9.865
99100,9.91
99200,9.532
99300,9.658
99400,9.425
99500,8.886
99600,9.372
99700,9.527
99800,9.541
99900,9.429
